,Unnamed: 0,age,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_played,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,minutes_played,name,offensive_rebounds,personal_fouls,positions,slug,steals,team,turnovers,filename
481,481,19,34,348,71,182,14,101,61,18,139,61,65,1070,Martell Webster,29,90,['SMALL FORWARD'],webstma02,21,PORTLAND TRAIL BLAZERS,43,totals_2006.csv
482,482,29,144,613,190,45,25,259,52,41,284,129,10,1684,Bonzi Wells,142,156,['SHOOTING GUARD'],wellsbo01,94,SACRAMENTO KINGS,126,totals_2006.csv
483,483,26,62,222,87,49,1,89,58,2,86,65,14,866,Jiří Welsch,22,65,['SMALL FORWARD'],welscji01,34,MILWAUKEE BUCKS,41,totals_2006.csv
484,484,35,204,561,187,271,6,154,71,59,226,151,99,2372,David Wesley,24,212,['SHOOTING GUARD'],wesleda01,59,HOUSTON ROCKETS,120,totals_2006.csv
485,485,25,92,1036,236,11,64,380,74,74,530,199,3,2526,David West,168,214,['POWER FORWARD'],westda01,61,NEW ORLEANS/OKLAHOMA CITY HORNETS,105,totals_2006.csv
486,486,22,329,684,101,218,46,232,71,71,333,86,84,2418,Delonte West,57,197,['POINT GUARD'],westde01,84,BOSTON CELTICS,133,totals_2006.csv
487,487,23,17,57,6,0,8,27,23,0,23,3,0,212,Robert Whaley,16,41,['CENTER'],whalero01,7,UTAH JAZZ,14,totals_2006.csv
488,488,23,18,168,59,2,21,127,48,1,90,38,0,657,Chris Wilcox,46,103,['CENTER'],wilcoch01,15,LOS ANGELES CLIPPERS,32,totals_2006.csv
489,489,23,34,282,94,0,13,165,29,23,167,74,0,872,Chris Wilcox,72,80,['POWER FORWARD'],wilcoch01,18,SEATTLE SUPERSONICS,40,totals_2006.csv
490,490,26,107,435,162,56,12,113,82,12,193,136,14,1525,Damien Wilkins,79,144,['SMALL FORWARD'],wilkida02,72,SEATTLE SUPERSONICS,85,totals_2006.csv
491,491,26,18,59,12,14,1,21,37,0,17,6,2,243,Mike Wilks,6,27,['POINT GUARD'],wilksmi01,8,CLEVELAND CAVALIERS,15,totals_2006.csv
492,492,26,14,31,29,5,0,9,10,0,12,19,1,105,Mike Wilks,3,7,['POINT GUARD'],wilksmi01,6,SEATTLE SUPERSONICS,9,totals_2006.csv
493,493,34,1,19,6,0,3,10,14,3,10,5,0,99,Aaron Williams,5,28,['CENTER'],williaa01,4,TORONTO RAPTORS,5,totals_2006.csv
494,494,34,16,157,52,0,18,107,34,2,81,35,0,692,Aaron Williams,59,110,['CENTER'],williaa01,13,NEW ORLEANS/OKLAHOMA CITY HORNETS,25,totals_2006.csv
495,495,31,0,3,2,2,0,3,1,0,0,1,0,10,Alvin Williams,0,0,['POINT GUARD'],willial02,0,TORONTO RAPTORS,0,totals_2006.csv
496,496,21,359,805,135,219,17,159,80,47,339,95,91,2307,Deron Williams,35,233,['POINT GUARD'],willide01,60,UTAH JAZZ,145,totals_2006.csv
497,497,33,15,75,38,18,2,40,28,11,29,28,5,352,Eric Williams,10,55,['SMALL FORWARD'],willier01,7,TORONTO RAPTORS,15,totals_2006.csv
498,498,30,287,606,98,288,5,133,59,56,268,85,107,1874,Jason Williams,6,101,['POINT GUARD'],willija02,53,MIAMI HEAT,100,totals_2006.csv
499,499,19,10,52,13,9,0,16,30,0,23,8,2,145,Lou Williams,3,13,['POINT GUARD'],willilo02,5,PHILADELPHIA 76ERS,13,totals_2006.csv
500,500,19,63,531,253,53,24,261,79,7,235,189,13,1952,Marvin Williams,122,227,['POWER FORWARD'],willima02,48,ATLANTA HAWKS,83,totals_2006.csv
501,501,23,230,629,113,191,7,113,58,12,267,96,73,1531,Mo Williams,30,146,['POINT GUARD'],willima01,52,MILWAUKEE BUCKS,105,totals_2006.csv
502,502,32,14,103,49,2,4,46,37,0,43,38,2,362,Corliss Williamson,21,56,['SMALL FORWARD'],willico02,7,SACRAMENTO KINGS,30,totals_2006.csv
503,503,27,4,59,14,1,23,66,27,4,28,6,0,324,Loren Woods,44,49,['CENTER'],woodslo01,9,TORONTO RAPTORS,16,totals_2006.csv
504,504,24,47,254,76,60,13,146,49,16,129,49,22,1013,Qyntel Woods,44,96,['SMALL FORWARD'],woodsqy01,32,NEW YORK KNICKS,61,totals_2006.csv
505,505,26,35,237,121,54,11,52,16,16,109,74,18,603,Metta World Peace,26,45,['SMALL FORWARD'],artesro01,42,INDIANA PACERS,43,totals_2006.csv
506,506,26,168,630,184,199,30,159,40,40,241,132,60,1604,Metta World Peace,49,119,['SMALL FORWARD'],artesro01,80,SACRAMENTO KINGS,88,totals_2006.csv
507,507,21,12,81,22,15,3,22,39,0,29,11,1,370,Antoine Wright,8,42,['SHOOTING GUARD'],wrighan01,4,NEW JERSEY NETS,21,totals_2006.csv
508,508,21,5,51,16,17,0,15,7,0,21,14,6,135,Bracey Wright,3,8,['SHOOTING GUARD'],wrighbr02,1,MINNESOTA TIMBERWOLVES,8,totals_2006.csv
509,509,20,8,43,17,6,1,30,20,2,20,15,3,132,Dorell Wright,2,12,['SMALL FORWARD'],wrighdo01,3,MIAMI HEAT,14,totals_2006.csv
510,510,30,48,406,117,2,46,253,78,58,194,66,0,1689,Lorenzen Wright,142,201,['CENTER'],wrighlo02,52,MEMPHIS GRIZZLIES,67,totals_2006.csv
511,511,24,7,3,0,0,0,3,2,0,2,0,0,32,Derrick Zimmerman,1,4,['POINT GUARD'],zimmede01,0,NEW JERSEY NETS,4,totals_2006.csv
