,Unnamed: 0,age,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_played,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,minutes_played,name,offensive_rebounds,personal_fouls,positions,slug,steals,team,turnovers,filename
484,484,25,40,272,72,109,17,126,47,26,115,57,37,1140,Martell Webster,42,86,['SMALL FORWARD'],webstma02,31,MINNESOTA TIMBERWOLVES,46,totals_2012.csv
485,485,31,140,716,176,9,46,315,66,66,349,142,2,1925,David West,118,160,['POWER FORWARD'],westda01,52,INDIANA PACERS,93,totals_2012.csv
486,486,28,139,360,70,76,11,88,44,33,166,62,27,1060,Delonte West,13,67,['POINT GUARD'],westde01,58,DALLAS MAVERICKS,76,totals_2012.csv
487,487,23,362,1266,413,196,21,205,66,66,578,340,62,2331,Russell Westbrook,96,147,['POINT GUARD'],westbru01,112,OKLAHOMA CITY THUNDER,239,totals_2012.csv
488,488,25,47,353,61,1,23,159,58,11,174,43,1,1098,D.J. White,50,94,['POWER FORWARD'],whitedj01,17,CHARLOTTE BOBCATS,43,totals_2012.csv
489,489,22,0,27,12,0,15,23,18,0,12,5,0,109,Hassan Whiteside,16,12,['CENTER'],whiteha01,3,SACRAMENTO KINGS,5,totals_2012.csv
490,490,29,12,107,39,0,9,84,28,4,64,24,0,481,Chris Wilcox,38,64,['CENTER'],wilcoch01,11,BOSTON CELTICS,30,totals_2012.csv
491,491,32,44,193,54,23,13,78,60,2,76,34,7,922,Damien Wilkins,22,85,['SMALL FORWARD'],wilkida02,29,DETROIT PISTONS,30,totals_2012.csv
492,492,27,481,961,305,342,20,160,55,55,391,257,115,1999,Deron Williams,23,121,['POINT GUARD'],willide01,67,NEW JERSEY NETS,219,totals_2012.csv
493,493,20,38,498,195,138,31,234,66,15,205,136,37,1418,Derrick Williams,77,95,['POWER FORWARD'],willide02,30,MINNESOTA TIMBERWOLVES,77,totals_2012.csv
494,494,22,6,74,18,27,3,12,24,0,37,6,8,149,Elliot Williams,7,18,['SHOOTING GUARD'],williel01,6,PORTLAND TRAIL BLAZERS,5,totals_2012.csv
495,495,21,11,152,66,0,15,90,43,5,77,43,0,635,Jordan Williams,66,61,['CENTER'],willijo03,21,NEW JERSEY NETS,23,totals_2012.csv
496,496,25,221,782,292,229,18,125,64,0,318,237,83,1682,Lou Williams,30,90,['POINT GUARD'],willilo02,53,PHILADELPHIA 76ERS,71,totals_2012.csv
497,497,25,71,470,146,149,18,218,57,37,203,115,58,1500,Marvin Williams,76,84,['SMALL FORWARD'],willima02,47,ATLANTA HAWKS,39,totals_2012.csv
498,498,29,160,611,80,239,7,76,52,1,260,72,93,1472,Mo Williams,23,103,['SHOOTING GUARD'],willima01,51,LOS ANGELES CLIPPERS,86,totals_2012.csv
499,499,25,60,255,40,107,3,66,33,13,106,29,33,747,Reggie Williams,27,34,['SMALL FORWARD'],willire02,20,CHARLOTTE BOBCATS,33,totals_2012.csv
500,500,25,2,16,6,0,5,4,8,0,12,5,0,65,Sean Williams,9,14,['CENTER'],willise01,1,DALLAS MAVERICKS,7,totals_2012.csv
501,501,25,3,6,7,0,3,8,3,0,2,7,0,42,Sean Williams,4,4,['CENTER'],willise01,3,BOSTON CELTICS,3,totals_2012.csv
502,502,25,16,147,11,87,11,48,25,6,42,8,21,514,Shawne Williams,20,44,['SMALL FORWARD'],willish03,10,NEW JERSEY NETS,13,totals_2012.csv
503,503,28,35,201,104,0,39,209,58,35,96,76,0,1276,Shelden Williams,141,149,['CENTER'],willish02,47,NEW JERSEY NETS,66,totals_2012.csv
504,504,24,10,57,12,19,1,26,12,0,20,6,8,181,Terrence Williams,2,16,['SHOOTING GUARD'],willite01,4,HOUSTON ROCKETS,10,totals_2012.csv
505,505,24,55,141,34,27,6,63,18,0,65,21,8,369,Terrence Williams,11,19,['SHOOTING GUARD'],willite01,16,SACRAMENTO KINGS,33,totals_2012.csv
506,506,32,140,465,115,189,27,147,64,45,183,71,56,1720,Metta World Peace,71,137,['SMALL FORWARD'],artesro01,69,LOS ANGELES LAKERS,69,totals_2012.csv
507,507,24,13,233,82,1,63,112,49,0,144,52,0,791,Brandan Wright,62,61,['CENTER'],wrighbr03,22,DALLAS MAVERICKS,21,totals_2012.csv
508,508,23,4,45,31,0,13,26,24,1,23,24,0,186,Chris Wright,19,22,['SMALL FORWARD'],wrighch01,7,GOLDEN STATE WARRIORS,8,totals_2012.csv
509,509,26,94,526,98,292,26,218,61,61,222,80,105,1650,Dorell Wright,60,97,['SMALL FORWARD'],wrighdo01,58,GOLDEN STATE WARRIORS,51,totals_2012.csv
510,510,26,46,591,130,197,11,77,40,32,240,112,73,1211,Nick Young,20,90,['SHOOTING GUARD'],youngni01,30,WASHINGTON WIZARDS,59,totals_2012.csv
511,511,26,10,193,39,85,6,25,22,3,76,32,30,518,Nick Young,11,51,['SHOOTING GUARD'],youngni01,14,LOS ANGELES CLIPPERS,24,totals_2012.csv
512,512,26,9,83,12,9,2,27,21,2,32,10,0,240,Sam Young,14,12,['SMALL FORWARD'],youngsa01,11,MEMPHIS GRIZZLIES,9,totals_2012.csv
513,513,26,6,44,14,8,4,15,14,0,13,9,5,135,Sam Young,6,11,['SMALL FORWARD'],youngsa01,6,PHILADELPHIA 76ERS,7,totals_2012.csv
514,514,23,74,687,144,4,41,188,63,1,348,111,1,1755,Thaddeus Young,137,127,['POWER FORWARD'],youngth01,64,PHILADELPHIA 76ERS,55,totals_2012.csv
